Name;Smiles;Inchi;CasRN;MeltingPoint;BoilingPoint;WaterSolubility_mg_mL;LogP;Ref;ppm_exp;n_peaks_exp;multiplicity_exp;n_Hs_exp;atom_number_exp;peak_centers_exp;ExperimentalConditions;ppm_pred;n_peaks_pred;multiplicity_pred;n_Hs_pred;atom_number_pred;peak_centers_pred;predCondition
17alpha,20alpha-Dihydroxypregn-4-en-3-one;[H][C@@]12CC[C@](O)([C@H](C)O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C;InChI=1S/C21H32O3/c1-13(22)21(24)11-8-18-16-5-4-14-12-15(23)6-9-19(14,2)17(16)7-10-20(18,21)3/h12-13,16-18,22,24H,4-11H2,1-3H3/t13-,16+,17-,18-,19-,20-,21-/m0/s1;652-69-7;Not Available;Not Available;Not Available;Not Available;https://hmdb.ca/metabolites/HMDB0011653;;;;;;;;;;;;;;
2-Methylhippuric acid;CC1=C(C=CC=C1)C(=O)NCC(O)=O;InChI=1S/C10H11NO3/c1-7-4-2-3-5-8(7)10(14)11-6-9(12)13/h2-5H,6H2,1H3,(H,11,14)(H,12,13);42013-20-7;Not Available;Not Available;Not Available;Not Available;https://hmdb.ca/metabolites/HMDB0011723;[7.43, 7.43, 7.31, 7.31, 4.03, 2.38];[4, 4, 3, 4, 2, 1];['dd', 'dd', 'dd', 'dd', 'd', 's'];[1, 1, 1, 1, 2, 3];[[21], [19], [20], [18], [23, 24], [15, 16, 17]];[[7.42, 7.42, 7.44, 7.44], [7.42, 7.43, 7.43, 7.44], [7.3, 7.31, 7.32], [7.3, 7.3, 7.32, 7.32], [4.02, 4.04], [2.38]];1H NMR Spectrum (1D, 500 MHz, H2O, experimental);;;;;;;
Glycyl-glycine;NCC(=O)NCC(O)=O;InChI=1S/C4H8N2O3/c5-1-3(7)6-2-4(8)9/h1-2,5H2,(H,6,7)(H,8,9);556-50-3;215 °C;453.24 °C. @  760.00 mm Hg (est);166 mg/mL at 21 °C;-2.92;https://hmdb.ca/metabolites/HMDB0011733;[3.83, 3.81];[1, 1];['s', 's'];[2, 2];[[15, 16], [12, 13]];[[3.83], [3.81]];1H NMR Spectrum (1D, 500 MHz, H2O, experimental);[3.83, 3.81];[1, 1];['s', 's'];[2, 2];[[15, 16], [12, 13]];[[3.83], [3.81]];1H NMR Spectrum (1D, 500 MHz, D2O, predicted)
N-Acetyl-L-methionine;CSCC[C@H](NC(C)=O)C(O)=O;InChI=1S/C7H13NO3S/c1-5(9)8-6(7(10)11)3-4-12-2/h6H,3-4H2,1-2H3,(H,8,9)(H,10,11)/t6-/m0/s1;65-82-7;105.5 °C;453.60 °C. @  760.00 mm Hg (est);307 at 25 °C;-0.03;https://hmdb.ca/metabolites/HMDB0011745;;;;;;;;[4.36, 2.56, 2.53, 2.12, 2.02, 2.01];[3, 6, 6, 1, 1, 6];['t', 'dt', 'dt', 's', 's', 'td'];[1, 1, 1, 3, 3, 2];[[20], [17], [16], [13, 14, 15], [22, 23, 24], [18, 19]];[[4.37, 4.36, 4.35], [2.59, 2.57, 2.56, 2.56, 2.55, 2.53], [2.56, 2.54, 2.53, 2.53, 2.52, 2.5], [2.12], [2.02], [2.03, 2.02, 2.02, 2.0, 2.0, 1.99]];1H NMR Spectrum (1D, 500 MHz, D2O, predicted)
2-Piperidinone;O=C1CCCCN1;InChI=1S/C5H9NO/c7-5-3-1-2-4-6-5/h1-4H2,(H,6,7);675-20-7;39.5 °C;Not Available;291 mg/mL at 25 °C;-0.46;https://hmdb.ca/metabolites/HMDB0011749;;;;;;;;[3.28, 2.32, 2.32, 1.75];[16, 8, 6, 16];['ddd', 'ddd', 'dt', 'm'];[2, 1, 1, 4];[[14, 15], [8], [9], [10, 11, 12, 13]];[[3.3, 3.29, 3.29, 3.29, 3.27, 3.27, 3.27, 3.26, 3.31, 3.3, 3.28, 3.28, 3.28, 3.28, 3.26, 3.25], [2.35, 2.34, 2.33, 2.33, 2.31, 2.31, 2.3, 2.29], [2.36, 2.34, 2.32, 2.32, 2.3, 2.28], [1.77, 1.74, 1.76, 1.73, 1.76, 1.74, 1.76, 1.74, 1.76, 1.75, 1.75, 1.74, 1.77, 1.74, 1.76, 1.73]];1H NMR Spectrum (1D, 500 MHz, D2O, predicted)
3-Methoxybenzenepropanoic acid;COC1=CC=CC(CCC(O)=O)=C1;InChI=1S/C10H12O3/c1-13-9-4-2-3-8(7-9)5-6-10(11)12/h2-4,7H,5-6H2,1H3,(H,11,12);10516-71-9;Not Available;Not Available;Not Available;Not Available;https://hmdb.ca/metabolites/HMDB0011751;[7.3, 6.88, 6.88, 6.88, 3.82, 2.89, 2.58];[3, 6, 8, 8, 1, 3, 3];['t', 'td', 'ddd', 'ddd', 's', 't', 't'];[1, 1, 1, 1, 3, 2, 2];[[18], [25], [19], [17], [14, 15, 16], [20, 21], [22, 23]];[[7.28, 7.3, 7.32], [6.85, 6.87, 6.87, 6.89, 6.9, 6.91], [6.86, 6.87, 6.87, 6.88, 6.88, 6.89, 6.89, 6.9], [6.86, 6.87, 6.87, 6.88, 6.88, 6.89, 6.89, 6.9], [3.82], [2.87, 2.89, 2.91], [2.56, 2.58, 2.6]];1H NMR Spectrum (1D, 500 MHz, H2O, experimental);;;;;;;
(R)-2-Benzylsuccinate;OC(=O)C[C@H](CC1=CC=CC=C1)C(O)=O;InChI=1S/C11H12O4/c12-10(13)7-9(11(14)15)6-8-4-2-1-3-5-8/h1-5,9H,6-7H2,(H,12,13)(H,14,15)/t9-/m0/s1;884-33-3;Not Available;Not Available;Not Available;Not Available;https://hmdb.ca/metabolites/HMDB0012127;;;;;;;;;;;;;;
(S)-Lipoic acid;OC(=O)CCCC[C@H]1CCSS1;InChI=1S/C8H14O2S2/c9-8(10)4-2-1-3-7-5-6-11-12-7/h7H,1-6H2,(H,9,10)/t7-/m0/s1;1077-27-6;Not Available;Not Available;0.22 g/L;2.1;https://hmdb.ca/metabolites/HMDB0014312;;;;;;;;;;;;;;
Sumiki's acid;OCC1=CC=C(O1)C(O)=O;InChI=1S/C6H6O4/c7-3-4-1-2-5(10-4)6(8)9/h1-2,7H,3H2,(H,8,9);6338-41-6;Not Available;349.40 °C. @  760.00 mm Hg (est);227300 mg/L @ 25 °C (est);-0.550 (est);https://hmdb.ca/metabolites/HMDB0029188;[6.95, 6.46, 4.59];[2, 2, 1];['d', 'd', 's'];[1, 1, 2];[[12], [13], [14, 15]];[[6.95, 6.94], [6.47, 6.46], [4.59]];1H NMR Spectrum (1D, 500 MHz, H2O, experimental);[6.95, 6.47, 4.59];[2, 2, 1];['d', 'd', 's'];[1, 1, 2];[[12], [13], [14, 15]];[[6.95, 6.95], [6.47, 6.47], [4.59]];1H NMR Spectrum (1D, 500 MHz, D2O, predicted)
Angelic acid;C\C=C(\C)C(O)=O;InChI=1S/C5H8O2/c1-3-4(2)5(6)7/h3H,1-2H3,(H,6,7)/b4-3-;565-63-9;45 °C;85.50 to   87.50 °C. @   13.00 mm Hg;0 soluble in hot water;1.076 (est);https://hmdb.ca/metabolites/HMDB0029608;;;;;;;;;;;;;;
Neotrehalose;[H][C@@]1(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O;InChI=1S/C12H22O11/c13-1-3-5(15)7(17)9(19)11(21-3)23-12-10(20)8(18)6(16)4(2-14)22-12/h3-20H,1-2H2/t3-,4-,5-,6-,7+,8+,9-,10-,11-,12+/m1/s1;585-91-1;149 °C;Not Available;1000000 mg/L @ 25 °C (est);Not Available;https://hmdb.ca/metabolites/HMDB0029880;;;;;;;;[5.18, 4.62, 4.12, 4.12, 4.02, 3.84, 3.84, 3.75, 3.75, 3.63, 3.49, 3.49];[4, 9, 6, 3, 4, 12, 4, 12, 4, 8, 4, 6];['dd', 'dd', 'td', 'dd', 'dd', 'dd', 'dd', 'dd', 'dd', 'dd', 'dd', 'td'];[2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1];[[28, 29], [36], [27], [42], [44], [32], [25], [31], [26], [38, 40], [34], [30]];[[5.18, 5.18, 5.18, 5.18], [4.61, 4.62, 4.62, 4.62, 4.62, 4.62, 4.62, 4.62, 4.63], [4.11, 4.11, 4.12, 4.12, 4.13, 4.13], [4.11, 4.12, 4.13], [4.01, 4.02, 4.02, 4.03], [3.82, 3.82, 3.83, 3.83, 3.84, 3.84, 3.85, 3.85, 3.85, 3.86, 3.86, 3.86], [3.82, 3.84, 3.85, 3.86], [3.73, 3.73, 3.73, 3.74, 3.74, 3.74, 3.75, 3.75, 3.76, 3.76, 3.77, 3.77], [3.73, 3.74, 3.75, 3.77], [3.63, 3.63, 3.63, 3.63, 3.63, 3.63, 3.63, 3.63], [3.49, 3.49, 3.49, 3.49], [3.48, 3.48, 3.49, 3.49, 3.5, 3.5]];1H NMR Spectrum (1D, 500 MHz, D2O, predicted)
Neotrehalose;[H][C@@]1(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O;InChI=1S/C12H22O11/c13-1-3-5(15)7(17)9(19)11(21-3)23-12-10(20)8(18)6(16)4(2-14)22-12/h3-20H,1-2H2/t3-,4-,5-,6-,7+,8+,9-,10-,11-,12+/m1/s1;585-91-1;149 °C;Not Available;1000000 mg/L @ 25 °C (est);Not Available;https://hmdb.ca/metabolites/HMDB0029880;;;;;;;;[5.18, 4.62, 4.12, 4.12, 4.02, 3.84, 3.84, 3.75, 3.75, 3.63, 3.49, 3.49];[4, 9, 6, 3, 4, 12, 4, 12, 4, 8, 4, 6];['dd', 'dd', 'td', 'dd', 'dd', 'dd', 'dd', 'dd', 'dd', 'dd', 'dd', 'td'];[2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1];[[28, 29], [36], [27], [42], [44], [32], [25], [31], [26], [38, 40], [34], [30]];[[5.18, 5.18, 5.18, 5.18], [4.61, 4.62, 4.62, 4.62, 4.62, 4.62, 4.62, 4.62, 4.63], [4.11, 4.11, 4.12, 4.12, 4.13, 4.13], [4.11, 4.12, 4.13], [4.01, 4.02, 4.02, 4.03], [3.82, 3.82, 3.83, 3.83, 3.84, 3.84, 3.85, 3.85, 3.85, 3.86, 3.86, 3.86], [3.82, 3.84, 3.85, 3.86], [3.73, 3.73, 3.73, 3.74, 3.74, 3.74, 3.75, 3.75, 3.76, 3.76, 3.77, 3.77], [3.73, 3.74, 3.75, 3.77], [3.63, 3.63, 3.63, 3.63, 3.63, 3.63, 3.63, 3.63], [3.49, 3.49, 3.49, 3.49], [3.48, 3.48, 3.49, 3.49, 3.5, 3.5]];1H NMR Spectrum (1D, 500 MHz, D2O, predicted)
Glucaric acid;O[C@@H]([C@H](O)[C@@H](O)C(O)=O)[C@H](O)C(O)=O;InChI=1S/C6H10O8/c7-1(3(9)5(11)12)2(8)4(10)6(13)14/h1-4,7-10H,(H,11,12)(H,13,14)/t1-,2-,3-,4+/m0/s1;87-73-0;Not Available;Not Available;912 mg/mL;Not Available;https://hmdb.ca/metabolites/HMDB0029881;[4.12, 4.09, 4.05, 3.92];[1, 2, 2, 3];['s', 'd', 'dd', 't'];[1, 1, 1, 1];[[22], [16], [20], [18]];[[4.12], [4.1, 4.09], [4.06, 4.05], [3.93, 3.92, 3.91]];1H NMR Spectrum (1D, 600 MHz, 5%_DMSO, experimental);[4.13, 3.94, 3.7, 3.7];[2, 7, 4, 4];['d', 'dd', 'q', 'dd'];[1, 1, 1, 1];[[16], [18], [22], [20]];[[4.13, 4.14], [3.92, 3.93, 3.93, 3.94, 3.94, 3.95, 3.96], [3.69, 3.7, 3.7, 3.71], [3.69, 3.7, 3.7, 3.71]];1H NMR Spectrum (1D, 500 MHz, D2O, predicted)
Glyceric acid;OC[C@@H](O)C(O)=O;InChI=1S/C3H6O4/c4-1-2(5)3(6)7/h2,4-5H,1H2,(H,6,7)/t2-/m1/s1;473-81-4;Not Available;Not Available;1000 mg/mL;Not Available;https://hmdb.ca/metabolites/HMDB0031818;[4.13, 3.77];[3, 7];['m', 'm'];[1, 2];[[9], [11, 12]];[[4.14, 4.13, 4.12], [3.84, 3.83, 3.81, 3.75, 3.74, 3.73, 3.72]];1H NMR Spectrum (1D, 500 MHz, H2O, experimental);[3.82, 3.74, 3.59];[4, 4, 4];['dd', 'dd', 't'];[1, 1, 1];[[12], [11], [9]];[[3.8, 3.82, 3.83, 3.84], [3.72, 3.73, 3.74, 3.76], [3.56, 3.57, 3.58, 3.65]];1H NMR Spectrum (1D, 500 MHz, D2O, predicted)
(Z)-Cinnamaldehyde;O=C\C=C/C1=CC=CC=C1;InChI=1S/C9H8O/c10-8-4-7-9-5-2-1-3-6-9/h1-8H/b7-4-;57194-69-1;Not Available;245.00 to  246.00 °C. @  760.00 mm Hg;0 slightly;2.123 (est);https://hmdb.ca/metabolites/HMDB0032072;;;;;;;;;;;;;;
Glycocholic acid;C[C@H](CCC(O)=NCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C;InChI=1S/C26H43NO6/c1-14(4-7-22(31)27-13-23(32)33)17-5-6-18-24-19(12-21(30)26(17,18)3)25(2)9-8-16(28)10-15(25)11-20(24)29/h14-21,24,28-30H,4-13H2,1-3H3,(H,27,31)(H,32,33)/t14-,15+,16-,17-,18+,19+,20-,21+,24+,25+,26-/m1/s1;475-31-0;170 °C;Not Available;0.0033 mg/mL;1.65;https://hmdb.ca/metabolites/HMDB0032596;[4.04, 3.88, 3.48, 2.37, 2.22, 2.08, 1.95, 1.69, 1.38, 1.26, 1.1, 1.0, 0.93, 0.9, 0.7];[1, 1, 4, 5, 6, 7, 3, 23, 8, 4, 8, 5, 3, 1, 1];['m', 'm', 'm', 'm', 'm', 'm', 'm', 'm', 'm', 'm', 'm', 'm', 't', 's', 's'];[1, 1, 1, 2, 4, 5, 4, 17, 4, 4, 2, 2, 3, 3, 3];[[56], [75], [68], [40, 41], [40, 41, 43, 44], [43, 44, 53, 70, 71], [47, 48, 64, 65], [38, 39, 46, 49, 50, 51, 52, 54, 55, 64, 65, 66, 67, 70, 71, 73, 74], [37, 38, 39, 72], [47, 48, 66, 67], [49, 50], [73, 74], [34, 35, 36], [61, 62, 63], [58, 59, 60]];[[4.04], [3.88], [3.46, 3.47, 3.48, 3.5], [2.35, 2.36, 2.37, 2.38, 2.39], [2.19, 2.2, 2.22, 2.23, 2.24, 2.25], [2.03, 2.05, 2.07, 2.09, 2.1, 2.11, 2.13], [1.94, 1.95, 1.96], [1.53, 1.55, 1.56, 1.57, 1.58, 1.63, 1.64, 1.65, 1.66, 1.67, 1.68, 1.69, 1.7, 1.71, 1.72, 1.73, 1.74, 1.77, 1.8, 1.81, 1.82, 1.83, 1.84], [1.33, 1.35, 1.36, 1.37, 1.38, 1.4, 1.41, 1.42], [1.24, 1.25, 1.27, 1.29], [1.07, 1.08, 1.09, 1.1, 1.11, 1.12, 1.13, 1.14], [0.97, 0.98, 0.99, 1.01, 1.03], [0.91, 0.93, 0.94], [0.9], [0.7]];1H NMR Spectrum (1D, 600 MHz, H2O, experimental);;;;;;;
L-Galactose;OC[C@@H]1O[C@@H](O)[C@@H](O)[C@H](O)[C@@H]1O;InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3+,4+,5-,6+/m0/s1;12772-65-5;163 - 165 °C;527.11 °C. @  760.00 mm Hg (est);1000000 mg/L @ 25 °C (est);-3.290 (est);https://hmdb.ca/metabolites/HMDB0033704;;;;;;;;[5.21, 4.12, 3.95, 3.82, 3.74, 3.52];[2, 4, 4, 6, 2, 4];['d', 'dd', 'dd', 'dt', 'd', 'dd'];[1, 1, 1, 1, 2, 1];[[17], [23], [21], [16], [14, 15], [19]];[[5.22, 5.2], [4.13, 4.12, 4.12, 4.11], [3.96, 3.95, 3.95, 3.94], [3.84, 3.83, 3.82, 3.82, 3.81, 3.8], [3.75, 3.73], [3.53, 3.52, 3.52, 3.51]];1H NMR Spectrum (1D, 500 MHz, D2O, predicted)
L-Galactose;OC[C@@H]1O[C@@H](O)[C@@H](O)[C@H](O)[C@@H]1O;InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3+,4+,5-,6+/m0/s1;12772-65-5;163 - 165 °C;527.11 °C. @  760.00 mm Hg (est);1000000 mg/L @ 25 °C (est);-3.290 (est);https://hmdb.ca/metabolites/HMDB0033704;;;;;;;;[5.21, 4.12, 3.95, 3.82, 3.74, 3.52];[2, 4, 4, 6, 2, 4];['d', 'dd', 'dd', 'dt', 'd', 'dd'];[1, 1, 1, 1, 2, 1];[[17], [23], [21], [16], [14, 15], [19]];[[5.22, 5.2], [4.13, 4.12, 4.12, 4.11], [3.96, 3.95, 3.95, 3.94], [3.84, 3.83, 3.82, 3.82, 3.81, 3.8], [3.75, 3.73], [3.53, 3.52, 3.52, 3.51]];1H NMR Spectrum (1D, 500 MHz, D2O, predicted)
(±)-erythro-Isoleucine;CCC(C)C(N)C(O)=O;InChI=1S/C6H13NO2/c1-3-4(2)5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9);443-79-8;275 °C;225.00 to  226.00 °C. @  760.00 mm Hg;21.4 mg/mL at 25 °C;-1.70;https://hmdb.ca/metabolites/HMDB0033923;;;;;;;;[3.66, 2.05, 1.25, 1.0, 0.93];[2, 21, 8, 2, 3];['d', 'm', 'm', 'd', 't'];[1, 1, 2, 3, 3];[[19], [15], [13, 14], [16, 17, 18], [10, 11, 12]];[[3.67, 3.65], [2.09, 2.08, 2.08, 2.06, 2.05, 2.07, 2.06, 2.06, 2.05, 2.04, 2.06, 2.05, 2.05, 2.04, 2.03, 2.05, 2.04, 2.04, 2.02, 2.02, 2.01], [1.28, 1.26, 1.26, 1.25, 1.25, 1.24, 1.24, 1.22], [1.01, 0.99], [0.94, 0.93, 0.92]];1H NMR Spectrum (1D, 500 MHz, D2O, predicted)
(±)-erythro-Isoleucine;CCC(C)C(N)C(O)=O;InChI=1S/C6H13NO2/c1-3-4(2)5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9);443-79-8;275 °C;225.00 to  226.00 °C. @  760.00 mm Hg;21.4 mg/mL at 25 °C;-1.70;https://hmdb.ca/metabolites/HMDB0033923;;;;;;;;[3.66, 2.05, 1.25, 1.0, 0.93];[2, 21, 8, 2, 3];['d', 'm', 'm', 'd', 't'];[1, 1, 2, 3, 3];[[19], [15], [13, 14], [16, 17, 18], [10, 11, 12]];[[3.67, 3.65], [2.09, 2.08, 2.08, 2.06, 2.05, 2.07, 2.06, 2.06, 2.05, 2.04, 2.06, 2.05, 2.05, 2.04, 2.03, 2.05, 2.04, 2.04, 2.02, 2.02, 2.01], [1.28, 1.26, 1.26, 1.25, 1.25, 1.24, 1.24, 1.22], [1.01, 0.99], [0.94, 0.93, 0.92]];1H NMR Spectrum (1D, 500 MHz, D2O, predicted)
